+------------+-----------+----------------------+
| Query file | Cite file |      similarity      |
|            |           |                      |
|   C0806    |  Q08-7000 | 0.032674912313088424 |
|            |           |                      |
|   C0807    |  Q08-1000 | 0.02994569433669511  |
|            |           |                      |
|   C0808    |  Q08-7000 | 0.03896103896103896  |
|            |           |                      |
|   C0809    |  Q08-8000 | 0.02627541235136172  |
|            |           |                      |
|   C0810    |  Q08-4000 | 0.028014080375476678 |
|            |           |                      |
|   C0901    |  Q09-2000 | 0.008224242652884144 |
|            |           |                      |
|   C0902    |  Q09-2000 | 0.024685883222468587 |
|            |           |                      |
|   C0903    |  Q09-2000 | 0.024511962424776164 |
|            |           |                      |
|   C0904    |  Q09-1000 | 0.02636180228648285  |
|            |           |                      |
|   C0905    |  Q09-2000 | 0.025649403692207157 |
|            |           |                      |
|   C0906    |  Q09-2000 | 0.022716365381538955 |
|            |           |                      |
|   C0907    |  Q09-2000 | 0.024654463952185283 |
|            |           |                      |
|   C0908    |  Q09-2000 | 0.011155152887882219 |
|            |           |                      |
|   C0909    |  Q09-2000 |        0.024         |
|            |           |                      |
|   C0910    |  Q09-2000 | 0.02687843616371411  |
|            |           |                      |
|   C1001    |  Q10-1000 | 0.041418355184743745 |
|            |           |                      |
|   C1002    |  Q10-7000 | 0.035348657523662355 |
|            |           |                      |
|   C1003    |  Q10-3000 | 0.03587443946188341  |
|            |           |                      |
|   C1004    |  Q10-8000 | 0.031323414252153486 |
|            |           |                      |
|   C1005    |  Q10-7000 | 0.03180789539854161  |
|            |           |                      |
|   C1006    |  Q10-7000 | 0.03838484546360917  |
|            |           |                      |
|   C1007    |  Q10-7000 | 0.04403318442884493  |
|            |           |                      |
|   C1008    |  Q10-1000 | 0.040683073832245106 |
|            |           |                      |
|   C1009    |  Q10-2000 | 0.028927364864864864 |
|            |           |                      |
|   C1010    |  Q10-1000 | 0.04115094036328565  |
+------------+-----------+----------------------+
